Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 專案初始化中 (5 steps)[39m[0m
[  11% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ground_soil_wet_c.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ground_void_stone.png-e473940a7f73e81b31561e316a0a385d.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/ground_void_stone.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/void_bush_ghost.png-b2b066ae8cdc0575f5612948b9141967.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/void_bush_ghost.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/void_crack_marker.png-3562644013fbfa5d6015578ca85d7748.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/void_crack_marker.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/void_crystal_01.png-0188a8e822c01c0fafb6d857a0a7dc5e.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/void_crystal_01.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/void_crystal_02.png-11557d6af89c23433fbebbb7bde0193c.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/void_crystal_02.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/void_debris_01.png-05b102ec243664115022d96c96457ce3.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/void_debris_01.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/void_rock_01.png-f38898220991a30727f875cb677aaded.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/void_rock_01.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/void_rock_02.png-1ca854bcfacc8c3d974750adfafe4ebb.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/void_rock_02.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/void_stump.png-8504b268dd4bdf7ef1bb51c121a8b949.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/decor/void_stump.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/menu_keyart_desktop.png-9b4316e1f25395156b3be5b3bc386b35.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/r24/keyart/menu_keyart_desktop.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/menu_keyart_mobile_safe.png-e16b787f52ff515d4d267fdb4228c506.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/r24/keyart/menu_keyart_mobile_safe.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/vfx_boomerang_impact.png-e81607ea55b29b0869fc5f4b5d45e7dd.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/r24/vfx/vfx_boomerang_impact.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/vfx_boomerang_trail.png-5420fb7a018c0d30e8c80375d6c1e80e.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/r24/vfx/vfx_boomerang_trail.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/vfx_orbit_impact.png-7da3bd69aa60cc1320c18c8758777ec6.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/r24/vfx/vfx_orbit_impact.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/vfx_orbit_trail.png-4c9218975f2fdfa4fff20e156a3dda34.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/r24/vfx/vfx_orbit_trail.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/weapon_far_blade_outbound.png-a54cfcb283bdae38f0c04f750e245428.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/r24/weapons/weapon_far_blade_outbound.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/weapon_far_blade_return.png-053c22d52435a01fb3fa23f1f5a15196.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/r24/weapons/weapon_far_blade_return.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/weapon_main_blade_a.png-d1775b65462c80aa392521907171a514.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/r24/weapons/weapon_main_blade_a.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/weapon_main_blade_b.png-297d468a12b460ed4e76049089a488c6.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/r24/weapons/weapon_main_blade_b.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/r24/manifest.json[39m[0m
[  19% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/cover.png-70d205dac6c8776995fc8124088d536a.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/cover.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/deep_space_gradient.png-56c827bf53225172aeaddb99d176565d.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/deep_space_gradient.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ellipse_shadow.png-4d3d291bd06bd43732dd5bfa9c2a52b4.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/ellipse_shadow.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/icon_gold.png-1fd07918901e811e60490c5526f64290.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/icon_gold.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/icon_health.png-eaefeacfb1347f69402ad878fb3c7985.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/icon_health.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/icon_xp.png-4101ec3deb7355ccbdcff8ae9b64356a.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/icon_xp.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/nebula_layer.png-6d9d74dab9d9a3c90e334912df3d43c6.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/nebula_layer.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/particle_core.png-310bdfbd2d5c3e7726d8ec87f0b7852e.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/particle_core.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/radial_glow.png-57129f295afdfe3b46b4d1f59c46d43b.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/radial_glow.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/rift_cracks.png-9a9e6af9586ad0c1297fdf94334a2111.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/rift_cracks.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ui_panel_9slice.png-8c07c305c08c79d2bd54c5aa7a76d79b.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/ui_panel_9slice.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/vignette.png-52fd42d00667487e2d4a4bc69be9752d.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 儲存檔案：res://assets/art/vignette.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/boomerang_catch.wav-351ed5186ed74c73096c8e94a320e3cf.sample[39m[0m
[  23% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/boomerang_catch.wav.import[39m[0m
[  23% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/boss_roar.wav-7d4ee205c4162790b923567173084250.sample[39m[0m
[  23% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/boss_roar.wav.import[39m[0m
[  24% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/combo.wav-9f6768319d8b29b0cbb9fb2c180ec9aa.sample[39m[0m
[  24% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/combo.wav.import[39m[0m
[  24% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/combo_milestone.wav-64277dabe4463435c8e0ba573928744e.sample[39m[0m
[  24% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/combo_milestone.wav.import[39m[0m
[  24% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/contract.wav-5ed0ef8855351b141ae31928c8a6dd33.sample[39m[0m
[  24% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/contract.wav.import[39m[0m
[  25% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/death.wav-021a45cab225299ddf24ec88f548f45a.sample[39m[0m
[  25% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/death.wav.import[39m[0m
[  25% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/elite.wav-95da8cec738d211eb26c2800e5f9ef3e.sample[39m[0m
[  25% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/elite.wav.import[39m[0m
[  26% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/explosion.wav-4dcccbd27187cfdac205309f792899a7.sample[39m[0m
[  26% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/explosion.wav.import[39m[0m
[  26% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/fire.wav-db81e8e0e860cb4dd4a93b1ef835abf8.sample[39m[0m
[  26% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/fire.wav.import[39m[0m
[  26% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/footstep.wav-1bf931290d10f06d867c94e89a3de372.sample[39m[0m
[  26% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/footstep.wav.import[39m[0m
[  27% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hit.wav-96dc477cdf4a42f381370dba6e3f75ce.sample[39m[0m
[  27% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/hit.wav.import[39m[0m
[  27% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/kill_thump.wav-8e12bc2566a130e55175e8ab4f1be6b6.sample[39m[0m
[  27% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/kill_thump.wav.import[39m[0m
[  27% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/pickup.wav-005c0482069dd16ebcd4cedd7f327134.sample[39m[0m
[  27% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/pickup.wav.import[39m[0m
[  28% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/pulse.wav-2767f1702d87630aca6f39d522402577.sample[39m[0m
[  28% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/pulse.wav.import[39m[0m
[  28% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ui_click.wav-27a1a14815f4272c438d6dd4385cee0b.sample[39m[0m
[  28% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/ui_click.wav.import[39m[0m
[  28% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/upgrade.wav-6853b7f856a19267cd7715d3e916de87.sample[39m[0m
[  28% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/upgrade.wav.import[39m[0m
[  29% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-16b61afea01d7824450d587c38952883-default_theme.res[39m[0m
[  29% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/NotoSansCJKtc-Regular-UI-Subset.otf-1911664aa19f9902ceafb49f0b78ad41.fontdata[39m[0m
[  29% ] [90m[1msavepack[22m | 儲存檔案：res://assets/fonts/NotoSansCJKtc-Regular-UI-Subset.otf.import[39m[0m
[  29% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/coin.png-c8309bf0f8fb5f3a7d1e96a4eb3f02ce.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/coin.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/enemy_boss.png-9023e2edbbd5ccb2c6ad9055f9899130.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/enemy_boss.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/enemy_elite_field.png-d2c0a6e903a485ce8310cde046a45344.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/enemy_elite_field.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/enemy_elite_split.png-ac901abef0bcd88df1ef3683ef2436dd.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/enemy_elite_split.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/enemy_elite_swift.png-472296c337f16c33d10ee77347a4025f.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/enemy_elite_swift.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/enemy_fast.png-af441f8e478fe2801f1f19f4e0e28684.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/enemy_fast.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/enemy_grunt.png-cd0d178e4af76927c058cd1e82c253e2.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/enemy_grunt.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/enemy_tank.png-7f67bc7debce3338a209285fbb1199c9.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/enemy_tank.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/gem_xp.png-c39fe73af9f76a57de5443e08e5fcb8e.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/gem_xp.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hero_arc_scout.png-a6b1ead97318ffb9f69d93735b43c994.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/hero_arc_scout.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hero_captain.png-13179960920d780fadb753d9273388ed.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/hero_captain.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hero_echo_singer.png-650c4586831eaa7bce01762bfd931756.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/hero_echo_singer.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hero_ember_grenadier.png-c5861cf05c68f1c200fefabad52fdecf.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/hero_ember_grenadier.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hero_line_mender.png-3a8da2a89af514a1ed7d5920fcb36b40.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/hero_line_mender.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hero_orbit_guard.png-26ba18976749fac89d3ba8b16d3813dd.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/hero_orbit_guard.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hero_pulse_artificer.png-6c10a3282bd43a1974df20d0a944ee6e.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/hero_pulse_artificer.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hero_rift_sniper.png-2e5a8826e2d9cdc85561a5efca679f43.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/hero_rift_sniper.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hero_shepherd.png-d75ddeb5a2cfd2b5c1af97794649ddb0.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/hero_shepherd.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hero_void_weaver.png-ebc989f70fddca8b7f9c3335cd81d733.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/hero_void_weaver.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/proj_blade.png-ba7a5d9e4757339e105c053260eba37d.ctex[39m[0m
[  35% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/proj_blade.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/proj_bullet.png-f8529b6237449d8a2ec871982ee6968d.ctex[39m[0m
